objid,split,category,reason,removed_from_split
1237678578754977960,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9460),False
1237678578754978029,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0706),False
1237678578754978266,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0616),False
1237678596479779010,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8632),False
1237678597016780959,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0813),False
1237678597553521348,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8633),False
1237678598090457132,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9355),False
1237678598090457293,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9223),False
1237678598090457296,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9707),False
1237678598627328358,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9200),False
1237678598627393614,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0522),False
1237678600231452866,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9078),False
1237678600231452995,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9758),False
1237678600231518542,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0982),False
1237678601305260272,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0955),False
1237678601842065610,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8656),False
1237678601842131225,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0786),False
1237678601842131792,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1010),False
1237678602915873195,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9666),False
1237678617954681037,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9521),False
1237678619028422934,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0111),False
1237678620102164687,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9359),False
1237678620102164747,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8896),False
1237678620102164797,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9905),False
1237678620102165136,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9469),False
1237678620102230198,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0571),False
1237678660350247070,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9392),False
1237678660887118028,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8964),False
1237678661960794381,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8553),False
1237678661960859755,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8883),False
1237678662497796189,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0905),False
1237678662497796287,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1477),False
1237678776330682402,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0489),False
1237678776867553383,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0574),False
1237678776867553432,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1328),False
1237678777941229766,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9671),False
1237678778478100612,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9374),False
1237678778478100958,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9893),False
1237678778478166077,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0425),False
1237678779015037252,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1031),False
1237678857934733499,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9644),False
1237678857934733504,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9848),False
1237678858471604316,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9208),False
1237678858471604332,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9576),False
1237678858471604414,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9309),False
1237678858471604417,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9463),False
1237678858471604428,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9729),False
1237678859008410224,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8996),False
1237678859545346491,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9555),False
1237678860082282713,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1094),False
1237678860619153648,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1290),False
1237678879946899460,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9796),False
1237678879946899805,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9742),False
1237678882094317682,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9100),False
1237678882094383250,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0526),False
1237678905171837121,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8733),False
1237678905171902799,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9167),False
1237678905708773629,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9630),False
1237678907319386221,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9050),False
1237678907319451675,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0972),False
1237678919130874048,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9458),False
1237678919130874062,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9555),False
1237678919130874099,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8922),False
1237678919130874114,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9352),False
1237678919130874126,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9592),False
1237678919130874128,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9618),False
1237678919130874157,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8995),False
1237678919130874336,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9003),False
1237678919130874342,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9012),False
1237678919130874425,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9314),False
1237678919130874501,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9500),False
1237678919130874574,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9751),False
1237678919130939665,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0733),False
1237678919130939674,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1388),False
1237678919667744883,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8581),False
1237678919667810447,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0607),False
1237678920204615772,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8791),False
1237678920204615868,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9504),False
1237678920204681310,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9879),False
1237678920741552445,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9727),False
1237678920741552446,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9766),False
1237678920741617732,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1314),False
1237678920741617973,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1423),False
1237679317478670571,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8505),False
1237679317478735963,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9784),False
1237679317478736077,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0358),False
1237679317478736124,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0202),False
1237679319626154251,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8693),False
1237679319626219675,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0524),False
1237679319626219750,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0239),False
1237679319626285240,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1392),False
1237679320163090705,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0088),False
1237679320163156215,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1329),False
1237679321772392600,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0728),False
1237679323382874244,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8822),False
1237679435592171768,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8941),False
1237679436129108146,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0605),False
1237679476396523780,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9946),False
1237679476396523823,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0119),False
1237679476933460201,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0970),False
1237679476933460264,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1446),False
1237679478007136496,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9534),False
1237679478007136945,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9694),False
1237679478007202189,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9933),False
1237679502171373819,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8794),False
1237679503245115650,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0074),False
1237679503782051899,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0344),False
1237679504318922916,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0051),False
1237679504855728697,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9608),False
1237680241450352832,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9003),False
1237680241450418296,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9302),False
1237680241987289248,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0232),False
1237680241987289273,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0254),False
1237680241987289292,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0558),False
1237680242524160045,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9765),False
1237680243061031090,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0385),False
1237680243597902016,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0055),False
1237680245203796104,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0262),False
1237680246814343433,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9125),False
1237680246814343471,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8671),False
1237680247351280238,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0556),False
1237680247351345263,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0932),False
1237680262926500079,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9677),False
1237680262926565546,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0459),False
1237680262926565647,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0022),False
1237680263463370888,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9768),False
1237680263463501832,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1437),False
1237680264000241770,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9316),False
1237680264537112770,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9697),False
1237680264537178227,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0964),False
1237680264537178274,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1313),False
1237680264537178494,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0581),False
1237680265074049180,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0100),False
1237680296744255899,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0390),False
1237680296744321318,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0900),False
1237680297281126642,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.8942),False
1237680297281127060,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9272),False
1237680297281192070,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0667),False
1237680297817997616,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9319),False
1237680298354934018,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1115),False
1237680299428610887,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9807),False
1237680299428675738,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0221),False
1237680299428675823,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9917),False
1237680310155477090,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0381),False
1237680310155477248,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9919),False
1237680310155543125,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1311),False
1237680332713951452,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0455),False
1237680332713951471,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.0653),False
1237680332713951731,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1102),False
1237680332713951737,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1191),False
1237680333250756893,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9038),False
1237680333250757104,train,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=359.9955),False
1237680509874012531,validate,RA~0 miscut,spans an RA 0/360 frame; HDU0 TAN-WCS off by ~95-176px over the whole frame -> cutout miscut (ra=0.1114),False
1237649918426874042,train,frame contamination,nan (frame 1035/1/32),False
1237651251522109452,train,frame contamination,blue u-band scattered-light glow (top-left) contaminating target cutout (frame 1345/4/715),False
1237651496296645126,train,frame contamination,very bright red star halo + diffraction spikes (top-right) engulf target cutout (frame 1402/4/126),False
1237651755087364396,train,frame contamination,lower-half i-band red flood/scattered light + red bleed column; target in flooded region (frame 1462/6/415),False
1237652935645397739,train,frame contamination,very bright red star halo + dark bleed column (top); frame contamination (frame 1737/5/93),False
1237652943706522213,train,frame contamination,diffuse nebulous structure (cirrus) over whole frame (frame 1739/4/216),False
1237652949064548669,train,frame contamination,bright-star bleed columns (green/red) + diagonal trail over whole frame (frame 1740/6/53),False
1237653440301564026,train,frame contamination,red bleed/scattered-light plume from a very bright off-frame star (left) engulfs target (frame 1855/1/55),False
1237653587940212992,train,frame contamination,very bright saturated star halo + diffraction spikes + saturation block + scattered-light gradient over whole frame (frame 1889/4/42),False
1237653622837412561,train,frame contamination,red i-band satellite trail + whole frame bluish (suspected elevated g-band sky) (frame 1897/5/51),False
1237656496181936708,train,frame contamination,diffuse nebulous structure (Galactic dust/cirrus) over whole frame (frame 2566/5/225),False
1237656568112349893,train,frame contamination,nan (frame 2583/3/68),False
1237656893459267737,train,frame contamination,red/green scattered-light plume from a bright off-frame star (left) engulfs target cutout (frame 2659/1/116),False
1237657191443464209,train,frame contamination,huge green r-band scattered-light plume/diffuse glow over most of the frame (frame 2728/4/434),False
1237657191443464326,train,frame contamination,huge green r-band scattered-light plume/diffuse glow over most of the frame (frame 2728/4/434),False
1237657191443464436,train,frame contamination,huge green r-band scattered-light plume/diffuse glow over most of the frame (frame 2728/4/434),False
1237657191443464439,validate,frame contamination,huge green r-band scattered-light plume/diffuse glow over most of the frame (frame 2728/4/434),False
1237657191443464443,train,frame contamination,huge green r-band scattered-light plume/diffuse glow over most of the frame (frame 2728/4/434),False
1237657191443464475,train,frame contamination,huge green r-band scattered-light plume/diffuse glow over most of the frame (frame 2728/4/434),False
1237657191443464491,train,frame contamination,huge green r-band scattered-light plume/diffuse glow over most of the frame (frame 2728/4/434),False
1237657191443464513,train,frame contamination,huge green r-band scattered-light plume/diffuse glow over most of the frame (frame 2728/4/434),False
1237657191443464528,train,frame contamination,huge green r-band scattered-light plume/diffuse glow over most of the frame (frame 2728/4/434),False
1237657191443464751,train,frame contamination,huge green r-band scattered-light plume/diffuse glow over most of the frame (frame 2728/4/434),False
1237657191443464926,train,frame contamination,huge green r-band scattered-light plume/diffuse glow over most of the frame (frame 2728/4/434),False
1237657191443464999,validate,frame contamination,huge green r-band scattered-light plume/diffuse glow over most of the frame (frame 2728/4/434),False
1237657191443529753,train,frame contamination,whole-frame bicolor scattered-light gradient (left red i / right green r); uneven sky over whole frame (frame 2728/4/435),False
1237657191443529802,train,frame contamination,whole-frame bicolor scattered-light gradient (left red i / right green r); uneven sky over whole frame (frame 2728/4/435),False
1237657191443529806,train,frame contamination,whole-frame bicolor scattered-light gradient (left red i / right green r); uneven sky over whole frame (frame 2728/4/435),False
1237657191443529865,train,frame contamination,whole-frame bicolor scattered-light gradient (left red i / right green r); uneven sky over whole frame (frame 2728/4/435),False
1237657191443530208,train,frame contamination,whole-frame bicolor scattered-light gradient (left red i / right green r); uneven sky over whole frame (frame 2728/4/435),False
1237657606419185766,train,frame contamination,very bright saturated star huge horizontal bleed bands + saturation block over whole frame (sky spikes in all bands) (frame 2825/1/45),False
1237657776606413082,train,frame contamination,target adjacent to a saturated bright star; cutout contaminated by its halo/spikes (frame 2864/6/32),False
1237657855543738420,train,frame contamination,elevated g-band sky 0.063 makes whole frame blue (sky anomaly) + blue satellite trail (frame 2883/1/296),False
1237657855543738499,train,frame contamination,elevated g-band sky 0.063 makes whole frame blue (sky anomaly) + blue satellite trail (frame 2883/1/296),False
1237657855543738502,train,frame contamination,elevated g-band sky 0.063 makes whole frame blue (sky anomaly) + blue satellite trail (frame 2883/1/296),False
1237657855543738531,train,frame contamination,elevated g-band sky 0.063 makes whole frame blue (sky anomaly) + blue satellite trail (frame 2883/1/296),False
1237658423549231118,train,frame contamination,green scattered-light plume from bright star (left) engulfs target cutout (frame 3015/3/236),False
1237658800425664616,train,frame contamination,very bright saturated star diffraction spikes + bleed trail + scattered light over whole frame (frame 3103/1/130),False
